English,Korean,Romanization,Easy
White,백색,baeksaek,
Rain and wind,비바람,bibaram,
"Morale, fighting spirit",사기,sagi,
"To decease, pass away",사망하다,samanghada,
Working in the office not in the factory,사무직,samujik,
"Temperament, character",소질,sojil,
Cotton,솜,som,
CD-ROM,시디롬,sidirom,
Dietary life,식생활,siksaenghwal,
"Signal light, blinker",신호등,sinhodeung,
The honeymoon (the trip after the wedding),신혼여행,sinhonyeohaeng,
Thread (to wind thread),실,sil,
"Be brave, valiant",씩씩하다,ssikssikada,
A laboratory,연구실,yeongusil,
World cup,월드컵,woldeukeop,
Humor,유머,yumeo,
"Clothes, dresses; clothing",의류,uiryu,
Hospitalization,입원,ibwon,
To become forgotten,잊혀지다,ichyeojida,
"To be affluent, well-off",잘살다,jalsalda,
To get married,장가,jangga,
Adaptation,적응,jeogeung,
To be adjusted,정리되다,jeongnidoeda,
"A company, group",조,jo,
A graduate,졸업생,joreopsaeng,
Lose your spirit,죽다,jukda,
To be ashamed,창피하다,changpihada,
"Kindness, goodness",친절,chinjeol,
Bedroom,침실,chimsil,
Tae kwon do,태권도,taegwondo,
"To debate, discuss",토론하다,toronhada,
Each individual piece,하나하나,hanahana,
"Harmonize with, be in accord with",합하다,hapada,
Handbag,핸드백,haendeubaek,
Hamburger,햄버거,haembeogeo,
Private tutor,가정교사,gajeonggyosa,
Thanks,감사,gamsa,
Commonly,공통적,gongtongjeok,
An educator,교육자,gyoyukja,
Teaching material or insruction materials,교재,gyojae,
Guitar,기타,gita,
To become long,길어지다,gireojida,
Powdered sesame mixed with salt,깨소금,kkaesogeum,
To become worse,나빠지다,nappajida,
A man,남,nam,
"Leave as it is, let it be",놓아두다,noaduda,
Treatment,대접하다,daejeopada,
The rose of Sharon,무궁화,mugunghwa,
Virus,바이러스,baireoseu,
Room’s floor,방바닥,bangbadak,
Be troublesome. 할 일이 많아서 아주 바쁘다,번거롭다,beongeoropda,
"Hunting, a hunt",사냥,sanyang,
Social life,사회생활,sahoesaenghwal,
Dishwashing,설거지,seolgeoji,
Several years,수년,sunyeon,
To export,수출하다,suchulhada,
One’s address,숙소,sukso,
Supermarket,슈퍼마켓,syupeomaket,
Psychological,심리적,simnijeok,
"Postponement, deferment",연기,yeongi,
"Consolation, solace",위로,wiro,
A user; visitor,이용자,iyongja,
To input (data into the computer),입력하다,imnyeokada,
A qualification certificate,자격증,jagyeokjeung,
Medical examination and treatment,진료,jillyo,
"Next to a window, or, the window’s edge",창가,changga,
"Be impatient, irritated",초조하다,chojohada,
"Put in, mix, dissolve",타다,tada,
To drink a glass of liquor,한잔하다,hanjanhada,
"To do it together, with somebody",함께하다,hamkkehada,
To pass an exam,합격하다,hapgyeokada,
Soft paper used when applying makeup,화장지,hwajangji,
With all one’s might,힘껏,himkkeot,
A song,가요,gayo,
Appreciation,감상,gamsang,
Free,공짜,gongjja,
To be common,공통되다,gongtongdoeda,
Be about the same or be neither better nor worse,그만하다,geumanhada,
"Going out, an outing ; making a short visit to sb or somewhere",나들이,nadeuri,
"Melt, dissolve",녹이다,nogida,
The eye rims,눈가,nunga,
Escape,도망,domang,
A mosquito,모기,mogi,
Mini,미니,mini,
Direction,방면,bangmyeon,
Legal,법적,beopjeok,
Bench,벤치,benchi,
"Mending, repair",보수,bosu,
"Business, errand, engagement",볼일,boril,
"Shame, disgrace",부끄러움,bukkeureoum,
Soap,비누,binu,
An irregularity,비행,bihaeng,
Great streaks of rain,빗줄기,bitjulgi,
Social science,사회학,sahoehak,
Hand-washing,세수,sesu,
"To be naive, pure",순진하다,sunjinhada,
Sweater,스웨터,seuweteo,
To be bored,심심하다,simsimhada,
To become difficult,어려워지다,eoryeowojida,
Travel agency,여행사,yeohaengsa,
Stand up,올라서다,ollaseoda,
The right hand,왼손,oenson,
A foreign student,유학생,yuhaksaeng,
Silver,은,eun,
A spot at a table,자리,jari,
To be handsome,잘생기다,jalsaenggida,
A handicapped person,장애인,jangaein,
A recycled product,재활용품,jaehwallyongpum,
Like that,저러다,jeoreoda,
That place,저리,jeori,
To economize,절약하다,jeollyakada,
"Direct opposition, the exact reverse",정반대,jeongbandae,
"Vibration, shake",진동,jindong,
A pot stew,찌개,jjigae,
A recommendation,추천,chucheon,
"A unit, a point, a credit",학점,hakjeom,
"To be free, not busy",한가하다,hangahada,
Success in an examination,합격,hapgyeok,
To welcome,환영하다,hwanyeonghada,
Indirect or mediate,간접적,ganjeopjeok,
Renew or substitute ; same as 바꾸다,갈다,galda,
To manage or adminster,경영하다,gyeongyeonghada,
Yearning or affection,그리움,geurium,
The while or the meantime,그사이,geusai,
Commemorate,기념하다,ginyeomhada,
A prayer,기도,gido,
A street,길거리,gilgeori,
A petal,꽃잎,kkochip,
Necktie,넥타이,nektai,
General principles,대강,daegang,
To become independent,독립하다,dongnipada,
Outside the door,문밖,munbak,
Broadcast,방송하다,bangsonghada,
"Replenish, replace, fillup",보충하다,bochunghada,
To be imerfect,불완전하다,burwanjeonhada,
Dissatisfaction,불평,bulpyeong,
"Be congested, crowded ; to be full of",붐비다,bumbida,
Life environment,생활환경,saenghwalhwangyeong,
"Signing, autographing",서명,seomyeong,
The back of the hand,손등,sondeung,
The study of history,역사학,yeoksahak,
"Really, totally",영,yeong,
Duck,오리,ori,
"A chef, a cook",요리사,yorisa,
Goodness! Gracious!,원,won,
"An application, a written request",원서,wonseo,
A month,월,wol,
Theoretical,이론적,ironjeok,
These days,이제야,ijeya,
To be pregnant,임신하다,imsinhada,
To enter a hospital,입원하다,ibwonhada,
"A trace, vestige",자취,jachwi,
To lock,잠그다,jamgeuda,
"Eat, drink",잡수시다,japsusida,
A toy,장난감,jangnangam,
A funeral,장례,jangnye,
Electric rice cooker,전기밥솥,jeongibapsot,
"So far, till now",지금껏,jigeumkkeot,
A shortcut,지름길,jireumgil,
Earthquake,지진,jijin,
Persons present,참석자,chamseokja,
A window,창구,changgu,
"The lowest, the minimum/lowest price",최저,choejeo,
Comedy,코미디,komidi,
"To fry; splash, splatter",튀기다,twigida,
"Necessary, indispensable",필수,pilsu,
Yawning,하품,hapum,
Korean (language),한국말,hangungmal,
"The number of times, the frequency",횟수,hoetsu,
"Be muddy, cloudy ; with a tint of",흐리다,heurida,
Possibility,가능,ganeung,
Cheap or low-priced,값싸다,gapssada,
An egg,계란,gyeran,
A school gate,교문,gyomun,
Boxing or K1,권투,gwontu,
Feeling of tension,긴장감,ginjanggam,
"1) Steam 2) scent, aroma",김,gim,
4,넷,net,
"Bind up, hang: 묶어서 드리우거나 걸다.",매달다,maedalda,
Every week,매주,maeju,
Become a problem,문제되다,munjedoeda,
"Support, prop",받침,batchim,
North,북,buk,
"Disadvantage, drawback",불이익,buriik,
To be unnecessary,불필요하다,bulpillyohada,
Obstetrics and gynecology,산부인과,sanbuingwa,
Sit up all night,새우다,saeuda,
To sign,서명하다,seomyeonghada,
"Way, method",수,su,
To work hard,수고하다,sugohada,
Pursuit of knowledge,수학,suhak,
"A holy father, priest",신부,sinbu,
To be useless,쓸데없다,sseuldeeopda,
"No, nay",아뇨,anyo,
"The lower part, the bottom",아래쪽,araejjok,
Asphalt,아스팔트,aseupalteu,
Dear me! Goodness!,아하,aha,
Alcohol,알코올,alkool,
Accessory,액세서리,aekseseori,
Air conditioner,에어컨,eeokeon,
"To worry, be anxious about",염려하다,yeomnyeohada,
Cucumber,오이,oi,
An uncle on one’s mother’s side,외삼촌,oesamchon,
Right near at hand,요,yo,
The sound of laughing,웃음소리,useumsori,
The upper direction,위쪽,wijjok,
Drinking water,음료수,eumnyosu,
"Printing, typography",인쇄,inswae,
Lawn,잔디,jandi,
Renting with a big downpayment and not paying month to month,전세,jeonse,
Jogging,조깅,joging,
An invitation,초대,chodae,
"(a storm, strong wind, rain, lightning) to strike, hit",치다,chida,
Campus,캠퍼스,kaempeoseu,
Tunnel,터널,teoneol,
Counters for letters,통,tong,
Retirement grants,퇴직금,toejikgeum,
One’s 60th anniversary,환갑,hwangap,
Remain still or motionless,가만있다,gamanitda,
Simplicity or convenience,간편하다,ganpyeonhada,
Sensational,감동적,gamdongjeok,
To come across to this side of something,건너오다,geonneooda,
Tourist area,관광지,gwangwangji,
School uniform,교복,gyobok,
A Korean living abroad,교포,gyopo,
To return home,귀가하다,gwigahada,
Fly about,날아다니다,naradanida,
"Disposition, nature",마음씨,maeumssi,
"Just, full",만,man,
Memo,메모,memo,
In the tens,몇십,myeotsip,
One’s figure,몸매,mommae,
Body weight,몸무게,mommuge,
"Indifference, unconcern",무관심,mugwansim,
"Shine, glitter",반짝이다,banjjagida,
Delivery,배달,baedal,
Translation,번역,beonyeok,
Wife,부인,buin,
"Be busy, crowded",분주하다,bunjuhada,
Plastic bag,비닐봉지,binilbongji,
Critical,비판적,bipanjeok,
Straight,뺏다,ppaetda,
Dictionary,사전,sajeon,
A drawer,서랍,seorap,
A sudden rain shower,소나기,sonagi,
"Seriously, with care",소중히,sojunghi,
"A handle, knob",손잡이,sonjabi,
"A faucet, tap",수도꼭지,sudokkokji,
"Rudeness, impolite",실례,sillye,
"Cheap, inferior (a bargain)",싸구려,ssaguryeo,
Hello/goodbye,안녕,annyeong,
To refuse to accept,안되다,andoeda,
Pharmacy,약국,yakguk,
"Extremely, quite, awfully",어찌나,eojjina,
"Fake, sham",엉터리,eongteori,
"Tender, soft, mild",연하다,yeonhada,
A monkey,원숭이,wonsungi,
"Illegality, a breach of the law",위법,wibeop,
"Corporeal, of the flesh",육체적,yukchejeok,
The lunar calendar,음력,eumnyeok,
Divorce,이혼,ihon,
For one time use,일회용,ilhoeyong,
"Lawn, grass",잔디밭,jandibat,
"“hey, look here, now”",저기,jeogi,
Specialty job,전문직,jeonmunjik,
Telephone receiver,전화기,jeonhwagi,
"Presentation, submission",제출,jechul,
Last week,지난주,jinanju,
Azalea,진달래,jindallae,
"A portion, a side",쪽,jjok,
"Chop, hack",찌다,jjida,
One’s second eldest son,차남,chanam,
"Marking, grading, scoring",채점,chaejeom,
"Self-possession, composure",침착하다,chimchakada,
To be pitch-black,캄캄하다,kamkamhada,
A typewriter,타자기,tajagi,
Panties (male and female underwear),팬티,paenti,
"Easily, comfortably",편히,pyeonhi,
Point,포인트,pointeu,
Fork,포크,pokeu,
Midnight,한밤중,hanbamjung,
Filial piety,효도,hyodo,
Furniture,가구,gagu,
Nurse,간호사,ganhosa,
A forsythia or a golden-bell tree,개나리,gaenari,
High school student,고등학생,godeunghaksaeng,
An alley,골목길,golmokgil,
Returning home,귀가,gwiga,
Yearn or be attached to,그리워하다,geuriwohada,
To memorize,기억나다,gieongnada,
Coughing,기침,gichim,
A singing voice,노랫소리,noraetsori,
5,다섯,daseot,
Chicken meat for eating,닭고기,dalgogi,
University professor,대학교수,daehakgyosu,
Daughter,딸아이,ttarai,
Satisfied,만족스럽다,manjokseureopda,
Hatred,미움,mium,
A gourd dipper,바가지,bagaji,
On tiptoes,발끝,balkkeut,
The navel,배꼽,baekkop,
An infirmary,병실,byeongsil,
"Serve, render service",봉사하다,bongsahada,
An airfield,비행장,bihaengjang,
Lovely,사랑스럽다,sarangseureopda,
A spoon,숟가락,sutgarak,
A bottle of alcohol,술병,sulbyeong,
"Moisture, humidity",습기,seupgi,
Be writted,쓰이다,sseuida,
A postcard,엽서,yeopseo,
"Forecast, predict",예보,yebo,
A day of the week not the weekend,요일,yoil,
"A bathroom, a bath",욕실,yoksil,
"To be brave, courageous",용감하다,yonggamhada,
The driver,운전기사,unjeongisa,
"Riskiness, jeapordy",위험성,wiheomseong,
"Get familiar with, experienced with",익다,ikda,
One,일,il,
The rainy spell in the summer,장마,jangma,
"To be in school, be attending school",재학,jaehak,
A biography,전기,jeongi,
To display,전시하다,jeonsihada,
"Fixed, regular (time sth)",정기적,jeonggijeok,
Of religions,종교적,jonggyojeok,
Subjective,주관적,jugwanjeok,
A worker,직장인,jikjangin,
"The whole heart, sincerity",진심,jinsim,
Ask a person a question,질문하다,jilmunhada,
To become short,짧아지다,jjalbajida,
To put on weight,찌다,jjida,
Bookbag,책가방,chaekgabang,
Heaven,천국,cheonguk,
Toothpaste,치약,chiyak,
A deep bow,큰절,keunjeol,
A department in a college,학과,hakgwa,
"Repentance, regret",후회,huhoe,
Emphasis or stress,강조,gangjo,
A notice board or a bulletin board,게시판,gesipan,
A common point or a common feature,공통점,gongtongjeom,
Extracurricular work,과외,gwaoe,
Inside the school,교내,gyonae,
Ward or district,구15,gu15,
Friday,금요일,geumyoil,
Roll of rice and vegetables,김밥,gimbap,
Internal,내적,naejeok,
Playground,놀이터,noriteo,
Drop in for a short visit,다녀가다,danyeogada,
An answer,답장,dapjang,
Marathon,마라톤,maraton,
Mass communication,매스컴,maeseukeom,
"Nothing, nil",무,mu,
Stay overnight s.w.,묵다,mukda,
Banana,바나나,banana,
The instep of the foot,발등,baldeung,
All night,밤새,bamsae,
A particular thing,별일,byeoril,
"A debt, liabilities",부채,buchae,
Buddhism,불법,bulbeop,
Blouse,블라우스,beullauseu,
Businessman,사업가,saeopga,
Be on good terms with,사이좋다,saijota,
In the world,세상에,sesange,
"Toil, labor, pains",수고,sugo,
Wednesday,수요일,suyoil,
"Sorrow, feel sad",슬퍼하다,seulpeohada,
Spinach,시금치,sigeumchi,
"Application, application form",신청서,sincheongseo,
Garbage can,쓰레기통,sseuregitong,
Subordinate,아랫사람,araetsaram,
"The front, the fore part",앞쪽,apjjok,
Album,앨범,aelbeom,
"A sheep, ram",양,yang,
"Be unchanged, the same as before",여전하다,yeojeonhada,
The southeastern part of Korea,영남,yeongnam,
On the roof,옥상,oksang,
The right foot,왼발,oenbal,
To drive,운전하다,unjeonhada,
The stomach,위,wi,
The weather,일기,ilgi,
"A job, position",일자리,iljari,
Sisters,자매,jamae,
"Last time, the other day",저번,jeobeon,
An exhibition hall,전시장,jeonsijang,
"Thrift, savings, economy",절약,jeollyak,
The right answer,정답,jeongdap,
Noon,정오,jeongo,
Be discharged from the military,제대하다,jedaehada,
"Doze, take a nap",졸다,jolda,
"Instantly, impromptu",즉석,jeukseok,
"Fat, grease, lard",지방,jibang,
Gradually,차차,chacha,
"Guess, conjecture",추측,chucheuk,
"Advice, counsel, suggestion",충고,chunggo,
A nose bleed,코피,kopi,
"Reason, grounds",턱,teok,
"Facximile, fax",팩시밀리,paeksimilli,
Noon,한낮,hannat,
A discount,할인,harin,
Full,가득히,gadeuki,
Nursing or care,간호,ganho,
1) The first 2) the former,갑,gap,
The other or opposite side,건너,geonneo,
Walk on or tread on,걷다,geotda,
Be frightened or scared,겁나다,geomnada,
Sweet potato,고구마,goguma,
The national flag,국기,gukgi,
Gold medal,금메달,geummedal,
A note,노트,noteu,
Close the eyes,눈감다,nungamda,
Open one’s eyes,눈뜨다,nuntteuda,
To converse,대화하다,daehwahada,
A chopping board,도마,doma,
A fairy tale,동화책,donghwachaek,
Call/appeal for,모집하다,mojipada,
Dislike,미워하다,miwohada,
"Chestnut color, maroon",밤색,bamsaek,
